Id,Category,Confidence
25536,0,0.9999957084655762
25537,1,1.0
25538,1,1.0
25539,1,1.0
25540,0,1.0
25541,0,1.0
25542,0,1.0
25543,0,1.0
25544,1,1.0
25545,0,1.0
25546,0,1.0
25547,0,1.0
25548,0,1.0
25549,1,1.0
25550,0,1.0
25551,0,1.0
25552,1,1.0
25553,0,1.0
25554,0,1.0
25555,1,1.0
25556,1,1.0
25557,0,0.9999998807907104
25558,1,1.0
25559,0,1.0
25560,1,1.0
25561,1,0.9999998807907104
25562,1,0.9999998807907104
25563,0,1.0
25564,1,1.0
25565,1,1.0
25566,0,1.0
25567,0,1.0
25568,0,0.9999933242797852
25569,0,0.9999998807907104
25570,0,1.0
25571,0,1.0
25572,1,1.0
25573,1,1.0
25574,1,1.0
25575,0,0.9999998807907104
25576,1,1.0
25577,0,0.9998459815979004
25578,0,1.0
25579,1,1.0
25580,1,1.0
25581,0,1.0
25582,1,1.0
25583,1,1.0
25584,1,1.0
25585,1,0.9999988079071045
25586,0,1.0
25587,1,0.9984928369522095
25588,1,1.0
25589,1,1.0
25590,1,1.0
25591,1,1.0
25592,0,0.9999998807907104
25593,0,1.0
25594,0,1.0
25595,1,1.0
25596,0,1.0
25597,1,1.0
25598,1,0.9963527917861938
25599,1,1.0
25600,1,1.0
25601,0,0.9999997615814209
25602,0,1.0
25603,0,0.9999998807907104
25604,0,0.9999063014984131
25605,1,1.0
25606,1,1.0
25607,1,0.9999827146530151
25608,0,1.0
25609,1,1.0
25610,0,1.0
25611,0,1.0
25612,0,1.0
25613,1,1.0
25614,1,1.0
25615,1,1.0
25616,0,1.0
25617,1,1.0
25618,1,1.0
25619,0,1.0
25620,1,1.0
25621,1,1.0
25622,0,1.0
25623,1,1.0
25624,0,1.0
25625,1,1.0
25626,0,1.0
25627,0,0.999970555305481
25628,0,1.0
25629,1,1.0
25630,0,1.0
25631,0,1.0
25632,0,0.9999998807907104
25633,0,1.0
25634,1,1.0
25635,1,1.0
25636,1,1.0
25637,0,1.0
25638,0,1.0
25639,1,1.0
25640,1,1.0
25641,1,1.0
25642,1,1.0
25643,0,1.0
25644,1,1.0
25645,1,1.0
25646,1,1.0
25647,1,1.0
25648,0,1.0
25649,0,0.9999977350234985
25650,0,1.0
25651,0,0.9901662468910217
25652,1,1.0
25653,1,1.0
25654,1,1.0
25655,0,1.0
25656,0,1.0
25657,0,1.0
25658,1,1.0
25659,1,1.0
25660,0,0.9999998807907104
25661,1,1.0
25662,1,1.0
25663,0,1.0
25664,1,1.0
25665,1,1.0
25666,0,1.0
25667,0,1.0
25668,1,0.9997615218162537
25669,1,1.0
25670,1,1.0
25671,1,1.0
25672,1,1.0
25673,1,1.0
25674,1,1.0
25675,1,1.0
25676,1,1.0
25677,1,1.0
25678,0,1.0
25679,0,1.0
25680,1,0.9999998807907104
25681,0,1.0
25682,0,1.0
25683,0,1.0
25684,0,1.0
25685,0,1.0
25686,1,1.0
25687,0,0.9999828338623047
25688,0,1.0
25689,0,1.0
25690,0,1.0
25691,0,1.0
25692,1,1.0
25693,0,1.0
25694,0,1.0
25695,1,1.0
25696,1,1.0
25697,0,0.99986732006073
25698,1,1.0
25699,0,1.0
25700,1,1.0
25701,0,1.0
25702,1,1.0
25703,1,1.0
25704,0,1.0
25705,1,1.0
25706,0,1.0
25707,0,1.0
25708,0,1.0
25709,0,1.0
25710,0,1.0
25711,0,0.9998748302459717
25712,0,1.0
25713,0,1.0
25714,1,1.0
25715,1,1.0
25716,1,1.0
25717,1,1.0
25718,1,1.0
25719,1,1.0
25720,0,1.0
25721,0,1.0
25722,0,1.0
25723,0,1.0
25724,1,1.0
25725,0,1.0
25726,1,1.0
25727,0,1.0
25728,0,1.0
25729,1,1.0
25730,0,1.0
25731,1,1.0
25732,1,1.0
25733,0,1.0
25734,0,1.0
25735,0,1.0
25736,0,1.0
25737,0,1.0
25738,0,1.0
25739,0,0.9999997615814209
25740,1,0.9999994039535522
25741,1,1.0
25742,1,1.0
25743,1,0.9999897480010986
25744,0,0.9999874830245972
25745,1,1.0
25746,1,1.0
25747,0,1.0
25748,0,1.0
25749,0,0.999997615814209
25750,1,1.0
25751,0,1.0
25752,0,1.0
25753,0,1.0
25754,0,1.0
25755,1,1.0
25756,1,1.0
25757,1,1.0
25758,1,1.0
25759,1,1.0
25760,0,1.0
25761,0,1.0
25762,1,1.0
25763,1,1.0
25764,1,1.0
25765,0,1.0
25766,0,1.0
25767,1,1.0
25768,0,1.0
25769,1,0.9999667406082153
25770,1,1.0
25771,1,1.0
25772,0,1.0
25773,1,1.0
25774,0,1.0
25775,1,1.0
25776,0,1.0
25777,1,1.0
25778,1,1.0
25779,1,0.9995735287666321
25780,0,1.0
25781,1,1.0
25782,1,1.0
25783,1,1.0
25784,0,1.0
25785,1,1.0
25786,1,1.0
25787,0,1.0
25788,1,0.999995231628418
25789,0,1.0
25790,1,1.0
25791,1,1.0
25792,1,1.0
25793,0,1.0
25794,1,1.0
25795,1,0.9999998807907104
25796,0,0.9999979734420776
25797,1,1.0
25798,1,1.0
25799,0,1.0
25800,1,1.0
25801,0,1.0
25802,1,1.0
25803,1,1.0
25804,0,0.999992847442627
25805,1,1.0
25806,1,1.0
25807,0,1.0
25808,0,0.99994957447052
25809,1,1.0
25810,1,1.0
25811,1,1.0
25812,0,1.0
25813,0,1.0
25814,0,0.999996542930603
25815,1,1.0
25816,0,1.0
25817,1,1.0
25818,1,1.0
25819,1,1.0
25820,1,0.9887599945068359
25821,1,1.0
25822,1,1.0
25823,0,1.0
25824,1,1.0
25825,1,1.0
25826,0,1.0
25827,1,1.0
25828,0,0.999990701675415
25829,0,0.9999986886978149
25830,1,1.0
25831,1,1.0
25832,1,1.0
25833,1,1.0
25834,0,0.9989100694656372
25835,1,1.0
25836,0,1.0
25837,1,1.0
25838,0,1.0
25839,0,0.9999977350234985
25840,0,1.0
25841,0,1.0
25842,1,1.0
25843,1,1.0
25844,0,1.0
25845,1,1.0
25846,0,1.0
25847,1,1.0
25848,0,1.0
25849,0,1.0
25850,1,1.0
25851,1,1.0
25852,0,1.0
25853,0,1.0
25854,1,1.0
25855,1,1.0
25856,0,0.9999902248382568
25857,0,1.0
25858,0,1.0
25859,1,0.9999892711639404
25860,1,1.0
25861,0,1.0
25862,0,1.0
25863,0,0.9999982118606567
25864,1,1.0
25865,0,1.0
25866,1,1.0
25867,0,1.0
25868,0,1.0
25869,0,1.0
25870,1,1.0
25871,0,1.0
25872,0,1.0
25873,0,1.0
25874,0,1.0
25875,0,1.0
25876,1,1.0
25877,1,1.0
25878,1,1.0
25879,0,1.0
25880,0,1.0
25881,0,1.0
25882,1,1.0
25883,0,1.0
25884,1,1.0
25885,0,1.0
25886,1,1.0
25887,0,1.0
25888,0,1.0
25889,0,1.0
25890,0,0.9999984502792358
25891,0,1.0
25892,1,1.0
25893,1,1.0
25894,1,0.999984622001648
25895,1,1.0
25896,0,1.0
25897,0,1.0
25898,0,1.0
25899,1,1.0
25900,0,1.0
25901,0,0.9999966621398926
25902,1,1.0
25903,0,1.0
25904,1,1.0
25905,0,1.0
25906,0,1.0
25907,1,1.0
25908,0,1.0
25909,0,0.9999998807907104
25910,0,1.0
25911,0,1.0
25912,1,1.0
25913,1,1.0
25914,1,1.0
25915,1,1.0
25916,0,1.0
25917,0,1.0
25918,1,1.0
25919,0,1.0
25920,1,1.0
25921,0,1.0
25922,0,1.0
25923,1,1.0
25924,0,1.0
25925,0,1.0
25926,0,0.9999998807907104
25927,1,1.0
25928,1,1.0
25929,1,1.0
25930,1,1.0
25931,0,1.0
25932,1,1.0
25933,0,1.0
25934,0,1.0
25935,0,1.0
25936,0,1.0
25937,1,1.0
25938,0,1.0
25939,0,1.0
25940,0,0.9999984502792358
25941,1,0.9999998807907104
25942,1,1.0
25943,0,0.9999979734420776
25944,0,1.0
25945,0,1.0
25946,0,1.0
25947,0,1.0
25948,1,1.0
25949,0,1.0
25950,0,1.0
25951,0,0.9999536275863647
25952,0,1.0
25953,1,0.9999998807907104
25954,1,1.0
25955,0,1.0
25956,0,1.0
25957,1,1.0
25958,0,1.0
25959,1,1.0
25960,0,1.0
25961,1,1.0
25962,0,1.0
25963,0,0.9999998807907104
25964,0,1.0
25965,1,1.0
25966,0,1.0
25967,0,0.9999991655349731
25968,0,1.0
25969,0,1.0
25970,1,1.0
25971,1,1.0
25972,0,1.0
25973,0,0.9999998807907104
25974,0,1.0
25975,0,1.0
25976,1,1.0
25977,0,1.0
25978,0,1.0
25979,1,0.9999996423721313
25980,0,0.999993085861206
25981,1,1.0
25982,1,0.9996376037597656
25983,1,0.8562197089195251
25984,0,1.0
25985,1,0.9994103908538818
25986,1,1.0
25987,0,1.0
25988,1,0.9999992847442627
25989,1,1.0
25990,0,1.0
25991,0,1.0
25992,0,0.9986108541488647
25993,0,1.0
25994,0,0.999998927116394
25995,1,1.0
25996,0,1.0
25997,0,0.9999998807907104
25998,0,0.9781779050827026
25999,0,1.0
26000,1,1.0
26001,0,1.0
26002,0,1.0
26003,0,1.0
26004,1,1.0
26005,0,1.0
26006,1,1.0
26007,1,1.0
26008,0,1.0
26009,1,1.0
26010,1,0.9999998807907104
26011,0,1.0
26012,1,1.0
26013,0,1.0
26014,1,1.0
26015,0,1.0
26016,1,0.9999995231628418
26017,1,0.9999997615814209
26018,1,1.0
26019,0,1.0
26020,0,1.0
26021,0,1.0
26022,1,1.0
26023,0,0.9999970197677612
26024,1,1.0
26025,0,1.0
26026,0,1.0
26027,1,1.0
26028,0,1.0
26029,1,1.0
26030,1,1.0
26031,0,1.0
26032,1,1.0
26033,0,0.9997269511222839
26034,0,1.0
26035,0,1.0
26036,0,1.0
26037,0,1.0
26038,1,1.0
26039,0,1.0
26040,1,1.0
26041,0,1.0
26042,1,1.0
26043,1,1.0
26044,1,1.0
26045,1,1.0
26046,0,1.0
26047,0,1.0
26048,0,0.9999996423721313
26049,0,1.0
26050,0,1.0
26051,0,1.0
26052,0,0.9999996423721313
26053,0,1.0
26054,0,1.0
26055,0,0.9999997615814209
26056,0,0.999988317489624
26057,1,1.0
26058,1,1.0
26059,0,1.0
26060,0,1.0
26061,0,1.0
26062,1,1.0
26063,0,1.0
26064,0,1.0
26065,1,1.0
26066,1,1.0
26067,0,0.9999997615814209
26068,1,1.0
26069,1,1.0
26070,1,1.0
26071,0,1.0
26072,1,1.0
26073,1,1.0
26074,1,1.0
26075,1,1.0
26076,1,1.0
26077,1,1.0
26078,0,0.9999979734420776
26079,0,1.0
26080,0,1.0
26081,1,1.0
26082,0,1.0
26083,0,1.0
26084,1,1.0
26085,1,1.0
26086,1,1.0
26087,1,1.0
26088,0,1.0
26089,0,1.0
26090,0,1.0
26091,0,1.0
26092,0,0.9999866485595703
26093,1,1.0
26094,0,1.0
26095,1,1.0
26096,1,0.9999970197677612
26097,1,0.9999996423721313
26098,0,1.0
26099,1,0.9997038245201111
26100,0,1.0
26101,1,1.0
26102,1,1.0
26103,1,1.0
26104,1,1.0
26105,1,1.0
26106,0,1.0
26107,1,1.0
26108,1,1.0
26109,1,1.0
26110,0,1.0
26111,0,1.0
26112,0,0.9999995231628418
26113,0,1.0
26114,0,0.9999984502792358
26115,1,1.0
26116,1,1.0
26117,1,1.0
26118,0,1.0
26119,1,1.0
26120,0,1.0
26121,1,1.0
26122,0,1.0
26123,1,1.0
26124,0,0.9999998807907104
26125,0,1.0
26126,1,1.0
26127,0,1.0
26128,0,1.0
26129,0,1.0
26130,0,1.0
26131,0,0.9991212487220764
26132,1,1.0
26133,0,1.0
26134,0,1.0
26135,0,1.0
26136,0,1.0
26137,0,1.0
26138,0,1.0
26139,1,1.0
26140,1,1.0
26141,0,1.0
26142,0,1.0
26143,1,1.0
26144,0,1.0
26145,0,0.9999982118606567
26146,0,1.0
26147,1,1.0
26148,1,1.0
26149,1,1.0
26150,0,1.0
26151,0,1.0
26152,1,1.0
26153,0,1.0
26154,0,0.9999799728393555
26155,0,1.0
26156,1,1.0
26157,1,1.0
26158,1,1.0
26159,0,0.9857924580574036
26160,1,1.0
26161,1,0.9999918937683105
26162,1,1.0
26163,0,1.0
26164,1,1.0
26165,1,0.9999998807907104
26166,1,1.0
26167,1,1.0
26168,1,1.0
26169,0,1.0
26170,1,0.9999998807907104
26171,1,1.0
26172,0,0.9999294281005859
26173,1,1.0
26174,0,0.999956488609314
26175,1,1.0
26176,0,1.0
26177,0,1.0
26178,0,0.9999991655349731
26179,1,1.0
26180,0,1.0
26181,0,1.0
26182,1,1.0
26183,1,1.0
26184,0,1.0
26185,1,1.0
26186,0,0.999962568283081
26187,1,1.0
26188,0,1.0
26189,0,1.0
26190,0,1.0
26191,1,1.0
26192,0,1.0
26193,0,1.0
26194,1,1.0
26195,0,1.0
26196,0,1.0
26197,0,1.0
26198,1,1.0
26199,1,1.0
26200,0,1.0
26201,1,1.0
26202,0,1.0
26203,0,1.0
26204,1,1.0
26205,1,1.0
26206,1,1.0
26207,1,1.0
26208,1,1.0
26209,1,0.9999998807907104
26210,0,1.0
26211,0,1.0
26212,1,0.9999966621398926
26213,1,1.0
26214,0,1.0
26215,1,1.0
26216,0,1.0
26217,1,1.0
26218,1,1.0
26219,0,1.0
26220,0,1.0
26221,0,0.9999985694885254
26222,0,0.9999998807907104
26223,1,1.0
26224,1,1.0
26225,1,1.0
26226,0,0.9999481439590454
26227,0,1.0
26228,0,1.0
26229,0,0.9994775652885437
26230,0,1.0
26231,0,1.0
26232,1,1.0
26233,0,1.0
26234,1,1.0
26235,1,1.0
26236,1,1.0
26237,1,1.0
26238,0,1.0
26239,0,0.9999113082885742
26240,1,1.0
26241,1,1.0
26242,1,1.0
26243,1,1.0
26244,0,1.0
26245,0,1.0
26246,1,0.9997565150260925
26247,0,1.0
26248,1,1.0
26249,0,0.9999997615814209
26250,1,0.9801725745201111
26251,0,1.0
26252,0,1.0
26253,1,1.0
26254,1,1.0
26255,0,1.0
26256,0,1.0
26257,0,0.9996212720870972
26258,0,1.0
26259,0,1.0
26260,0,1.0
26261,1,1.0
26262,0,1.0
26263,0,1.0
26264,1,1.0
26265,1,1.0
26266,0,1.0
26267,0,1.0
26268,0,1.0
26269,1,1.0
26270,1,1.0
26271,0,1.0
26272,0,1.0
26273,1,1.0
26274,0,0.9999626874923706
26275,0,1.0
26276,1,1.0
26277,0,0.9999998807907104
26278,0,1.0
26279,0,1.0
26280,0,1.0
26281,0,1.0
26282,1,1.0
26283,1,0.9999685287475586
26284,1,1.0
26285,1,1.0
26286,1,0.9999992847442627
26287,1,1.0
26288,0,1.0
26289,1,1.0
26290,0,1.0
26291,0,1.0
26292,1,1.0
26293,1,1.0
26294,0,1.0
26295,1,0.9999995231628418
26296,0,1.0
26297,1,1.0
26298,0,1.0
26299,1,0.9999998807907104
26300,1,1.0
26301,1,1.0
26302,0,1.0
26303,1,1.0
26304,0,1.0
26305,1,0.9999921321868896
26306,1,1.0
26307,0,1.0
26308,0,1.0
26309,1,1.0
26310,1,1.0
26311,1,1.0
26312,1,1.0
26313,1,1.0
26314,1,1.0
26315,1,1.0
26316,1,1.0
26317,0,1.0
26318,1,1.0
26319,0,1.0
26320,1,0.9999996423721313
26321,1,1.0
26322,0,1.0
26323,0,1.0
26324,1,1.0
26325,0,0.999524712562561
26326,0,1.0
26327,1,0.9999966621398926
26328,0,0.9999278783798218
26329,1,1.0
26330,1,1.0
26331,0,1.0
26332,0,1.0
26333,1,1.0
26334,0,0.9999998807907104
26335,0,1.0
26336,0,1.0
26337,0,0.9999958276748657
26338,0,1.0
26339,1,1.0
26340,1,1.0
26341,0,1.0
26342,0,1.0
26343,0,1.0
26344,0,1.0
26345,1,0.9786155223846436
26346,1,0.9999969005584717
26347,1,1.0
26348,0,1.0
26349,1,1.0
26350,0,1.0
26351,0,1.0
26352,1,0.9998966455459595
26353,0,0.9999984502792358
26354,0,1.0
26355,0,1.0
26356,1,1.0
26357,1,0.9999918937683105
26358,0,1.0
26359,1,1.0
26360,1,0.9999728202819824
26361,0,1.0
26362,1,1.0
26363,0,0.9999923706054688
26364,1,1.0
26365,0,1.0
26366,0,0.9999996423721313
26367,1,1.0
26368,0,1.0
26369,1,1.0
26370,1,1.0
26371,0,0.9999991655349731
26372,1,1.0
26373,1,1.0
26374,1,1.0
26375,0,1.0
26376,1,1.0
26377,1,1.0
26378,0,1.0
26379,1,1.0
26380,1,1.0
26381,1,1.0
26382,1,1.0
26383,1,1.0
26384,0,1.0
26385,0,1.0
26386,0,1.0
26387,1,1.0
26388,0,0.9999963045120239
26389,0,1.0
26390,0,0.9999991655349731
26391,0,1.0
26392,0,0.9999997615814209
26393,0,1.0
26394,1,1.0
26395,1,1.0
26396,1,1.0
26397,0,1.0
26398,1,1.0
26399,1,1.0
26400,0,1.0
26401,1,1.0
26402,1,0.9999998807907104
26403,0,1.0
26404,1,0.9999947547912598
26405,0,1.0
26406,1,1.0
26407,1,1.0
26408,1,1.0
26409,0,1.0
26410,1,1.0
26411,0,0.9999983310699463
26412,0,1.0
26413,0,0.9999995231628418
26414,0,1.0
26415,1,1.0
26416,0,1.0
26417,1,1.0
26418,1,1.0
26419,0,1.0
26420,1,1.0
26421,0,0.9999988079071045
26422,0,1.0
26423,0,1.0
26424,1,1.0
26425,1,1.0
26426,1,1.0
26427,0,1.0
26428,1,1.0
